clrmamepro (
	name "Atari ST - Collections - GFA Club"
	description "Atari ST - Collections - GFA Club (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - GFA Club"
	version 2006-03-26
	author "Keili"
)

game (
	name "GFA Club 001 (19xx)(GFA Club)"
	description "GFA Club 001 (19xx)(GFA Club)"
	rom ( name "GFA Club 001 (19xx)(GFA Club).st" size 737280 crc 9fcccd59 md5 31a12633c2b3fbd6a5c7e861dcd4ac68 )
)

game (
	name "GFA Club 002 (19xx)(GFA Club)"
	description "GFA Club 002 (19xx)(GFA Club)"
	rom ( name "GFA Club 002 (19xx)(GFA Club).st" size 737280 crc b04980fa md5 c5fd8e86e36755ff02be4ca473fdc713 )
)

game (
	name "GFA Club 003 (19xx)(GFA Club)"
	description "GFA Club 003 (19xx)(GFA Club)"
	rom ( name "GFA Club 003 (19xx)(GFA Club).st" size 737280 crc 195175b4 md5 2b8cc077d9864a666b17be2ffbefcc68 )
)

game (
	name "GFA Club 004 (19xx)(GFA Club)"
	description "GFA Club 004 (19xx)(GFA Club)"
	rom ( name "GFA Club 004 (19xx)(GFA Club).st" size 737280 crc 2663eca6 md5 b262ee9b1878303d542e99affbb3670e )
)

game (
	name "GFA Club 005 (19xx)(GFA Club)"
	description "GFA Club 005 (19xx)(GFA Club)"
	rom ( name "GFA Club 005 (19xx)(GFA Club).st" size 737280 crc d5dab053 md5 5070d35464d3d7d460cd71888482f011 )
)

game (
	name "GFA Club 006 (19xx)(GFA Club)"
	description "GFA Club 006 (19xx)(GFA Club)"
	rom ( name "GFA Club 006 (19xx)(GFA Club).st" size 737280 crc 45dd9b0b md5 25321b76bd336f05f05610fb4d2a9321 )
)

game (
	name "GFA Club 007 (19xx)(GFA Club)"
	description "GFA Club 007 (19xx)(GFA Club)"
	rom ( name "GFA Club 007 (19xx)(GFA Club).st" size 737280 crc 40843f18 md5 07be77f7bd769477b8110fd321607f63 )
)

game (
	name "GFA Club 008 (19xx)(GFA Club)"
	description "GFA Club 008 (19xx)(GFA Club)"
	rom ( name "GFA Club 008 (19xx)(GFA Club).st" size 737280 crc 6a8265a7 md5 9a55e44b4168d27ffe5df1623b8bd846 )
)

game (
	name "GFA Club 009 (19xx)(GFA Club)"
	description "GFA Club 009 (19xx)(GFA Club)"
	rom ( name "GFA Club 009 (19xx)(GFA Club).st" size 737280 crc d8cf07fb md5 e960aa67a4057e38082096106a4f13d6 )
)

game (
	name "GFA Club 010 (19xx)(GFA Club)"
	description "GFA Club 010 (19xx)(GFA Club)"
	rom ( name "GFA Club 010 (19xx)(GFA Club).st" size 737280 crc 1b1372ea md5 a6d5a1f5816cb2f5ecd83fadf8acd5b7 )
)

game (
	name "GFA Club 011 (19xx)(GFA Club)"
	description "GFA Club 011 (19xx)(GFA Club)"
	rom ( name "GFA Club 011 (19xx)(GFA Club).st" size 737280 crc 963b23ca md5 ace79d70aec3603442a4f8b058304ae5 )
)

game (
	name "GFA Club 012 (19xx)(GFA Club)"
	description "GFA Club 012 (19xx)(GFA Club)"
	rom ( name "GFA Club 012 (19xx)(GFA Club).st" size 737280 crc 207eb112 md5 958848285983de456494f05260bc2875 )
)

game (
	name "GFA Club 013 (19xx)(GFA Club)"
	description "GFA Club 013 (19xx)(GFA Club)"
	rom ( name "GFA Club 013 (19xx)(GFA Club).st" size 737280 crc 1f210bb7 md5 9bdafa19ec7d28a108948b0bdfc358ec )
)

game (
	name "GFA Club 014 (19xx)(GFA Club)"
	description "GFA Club 014 (19xx)(GFA Club)"
