clrmamepro (
	name "Commodore C64 - Coverdisks - [T64]"
	description "Commodore C64 - Coverdisks - [T64] (TOSEC-v2012-11-03)"
	category "Commodore C64 - Coverdisks - [T64]"
	version 2012-11-03
	author "Duncan Twain - DesertWolf"
)

game (
	name "Commodore Computer Club #02 (19xx)(-)(es)(Side A)"
	description "Commodore Computer Club #02 (19xx)(-)(es)(Side A)"
	rom ( name "Commodore Computer Club #02 (19xx)(-)(es)(Side A).t64" size 14366 crc 4410886b md5 15d514436bf6d73ae7be89ddb0663ad4 sha1 b5aba50716d94caddfe8169cd41b3c5bdfcad69a )
)

game (
	name "Commodore Computer Club #02 (19xx)(-)(es)(Side B)"
	description "Commodore Computer Club #02 (19xx)(-)(es)(Side B)"
	rom ( name "Commodore Computer Club #02 (19xx)(-)(es)(Side B).t64" size 14432 crc c19af01f md5 b96a443a99cfe022092ad35c694b6b4a sha1 060dda03c204ac7a7f462a6840c4277a00e633ae )
)

game (
	name "Commodore Computer Club #05 (19xx)(-)(es)(Side A)"
	description "Commodore Computer Club #05 (19xx)(-)(es)(Side A)"
	rom ( name "Commodore Computer Club #05 (19xx)(-)(es)(Side A).t64" size 16764 crc 5b3ef4ca md5 799f80910bc425fe74aa28621ee7880d sha1 32f1a025e090b7f520029b2f3fd8723f3b976e6f )
)

game (
	name "Commodore Computer Club #05 (19xx)(-)(es)(Side B)"
	description "Commodore Computer Club #05 (19xx)(-)(es)(Side B)"
	rom ( name "Commodore Computer Club #05 (19xx)(-)(es)(Side B).t64" size 14123 crc 3a072923 md5 3ab0baea1acb6cfa61d5344a173612b5 sha1 8c4cd4869d528c5ba008f95f8afba14174d2da09 )
)

game (
	name "Commodore Computer Club #07 (19xx)(-)(es)(Side A)"
	description "Commodore Computer Club #07 (19xx)(-)(es)(Side A)"
	rom ( name "Commodore Computer Club #07 (19xx)(-)(es)(Side A).t64" size 8630 crc 0cca8bdf md5 41fff88751b88c7fd5e759fce268103a sha1 704565dd8fd740bc802d03d24bfe9883205b597a )
)

game (
	name "Commodore Computer Club #07 (19xx)(-)(es)(Side B)"
	description "Commodore Computer Club #07 (19xx)(-)(es)(Side B)"
	rom ( name "Commodore Computer Club #07 (19xx)(-)(es)(Side B).t64" size 8994 crc 44cf512b md5 f61b095c0cfcf7ef3d7cb0adad575233 sha1 5021366e9246f2fdc8413e595a04fa507d6f346b )
)

game (
	name "Commodore Computer Club #10 (19xx)(-)(es)(Side A)"
	description "Commodore Computer Club #10 (19xx)(-)(es)(Side A)"
	rom ( name "Commodore Computer Club #10 (19xx)(-)(es)(Side A).t64" size 20655 crc 340299cb md5 4ab4480f7670a1e01a70146486401b5c sha1 132add2c10ae1e583d008b1e870098c9531b0fb1 )
)

game (
	name "Commodore Computer Club #10 (19xx)(-)(es)(Side B)"
	description "Commodore Computer Club #10 (19xx)(-)(es)(Side B)"
	rom ( name "Commodore Computer Club #10 (19xx)(-)(es)(Side B).t64" size 15460 crc 671af3ce md5 728898282ede853434a1d7c3b7a4c2fd sha1 86a9dbdaf6a571af9c3b0990587626113db13655 )
)

game (
	name "Load'n'Run # - Banzai (19xx)(-)(es)"
