clrmamepro (
	name "Atari Jaguar - Games"
	description "Atari Jaguar - Games (TOSEC-v2006-04-12)"
	category "Atari Jaguar - Games"
	version 2006-04-12
	author "Cid - Cassiel"
)

game (
	name "Alien Vs Predator (1994)(Atari)(alpha)"
	description "Alien Vs Predator (1994)(Atari)(alpha)"
	rom ( name "Alien Vs Predator (1994)(Atari)(alpha).bin" size 1635476 crc 4242dfa7 md5 77a29a619a97deb2f2bb82476d2fbfb9 )
)

game (
	name "Alien Vs Predator (1994)(Atari)"
	description "Alien Vs Predator (1994)(Atari)"
	rom ( name "Alien Vs Predator (1994)(Atari).bin" size 4194304 crc dc187f82 md5 96bc77cfd1b2df85b5e6ae05594e74b0 )
)

game (
	name "Arkanna (199x)(-)(PD)"
	description "Arkanna (199x)(-)(PD)"
	rom ( name "Arkanna (199x)(-)(PD).jag" size 104924 crc bc3c8272 md5 51e587596dec63b3c92cb74298acdadb )
)

game (
	name "Arkanoid 2 (19xx)(-)(PD)"
	description "Arkanoid 2 (19xx)(-)(PD)"
	rom ( name "Arkanoid 2 (19xx)(-)(PD).bin" size 429980 crc ffa3f856 md5 cd6b75a2498b9022fb4e8037b0e700ee )
)

game (
	name "Asteroid (2000)(-)(PD)"
	description "Asteroid (2000)(-)(PD)"
	rom ( name "Asteroid (2000)(-)(PD).jag" size 296862 crc 82629a5b md5 d3bc404e94b1943a8bee4e98bf57c912 )
)

game (
	name "Atari Karts (1995)(Atari)"
	description "Atari Karts (1995)(Atari)"
	rom ( name "Atari Karts (1995)(Atari).bin" size 4194304 crc e28756de md5 cb492f093cd9e22a913d158741e8f00a )
)

game (
	name "Attack of the Mutant Penguins (1996)(Sunrise Games)"
	description "Attack of the Mutant Penguins (1996)(Sunrise Games)"
	rom ( name "Attack of the Mutant Penguins (1996)(Sunrise Games).bin" size 2097152 crc cd5bf827 md5 3ab524a6a18f79b5e7fd0bb189fe8170 )
)

game (
	name "BlackJag v1.1 (2005)(FORCE Design)(PD)"
	description "BlackJag v1.1 (2005)(FORCE Design)(PD)"
	rom ( name "BlackJag v1.1 (2005)(FORCE Design)(PD).bin" size 280720 crc c1a4151f md5 b4d4da2354a9a7df2cd9852dfbfa2659 )
)

game (
	name "BlackJag Rev 20050223 (2005)(FORCE Design)(PD)"
	description "BlackJag Rev 20050223 (2005)(FORCE Design)(PD)"
	rom ( name "BlackJag Rev 20050223 (2005)(FORCE Design)(PD).bin" size 282368 crc d2589139 md5 e5e5c3a7ba0cab41c5510a09fb48e2ad )
)

game (
	name "Brutal Sports Football (1994)(Atari)"
	description "Brutal Sports Football (1994)(Atari)"
	rom ( name "Brutal Sports Football (1994)(Atari).bin" size 2097664 crc 0fdceb66 md5 b8889b272123d86805f18c5503de1477 )
)

game (
	name "Bubsy in Fractured Furry Tails (1994)(Atari)"
	description "Bubsy in Fractured Furry Tails (1994)(Atari)"
	rom ( name "Bubsy in Fractured Furry Tails (1994)(Atari).bin" size 2097152 crc 2e17d5da md5 c3ad2c75c5339125661845720da3895d )
)

game (
	name "Cannon Fodder (1995)(Atari)"
	description "Cannon Fodder (1995)(Atari)"
	rom ( name "Cannon Fodder (1995)(Atari).bin" size 2097152 crc bda405c6 md5 4aa320637ffc598d7d9db44085a88df2 )
)

game (
	name "Checkered Flag (1994)(Atari)"
	description "Checkered Flag (1994)(Atari)"
	rom ( name "Checkered Flag (1994)(Atari).bin" size 2097152 crc fa7775ae md5 c77ba1af9705265d4c0070541a5c4787 )
)

game (
	name "Club Drive (1994)(Atari)"
	description "Club Drive (1994)(Atari)"
	rom ( name "Club Drive (1994)(Atari).bin" size 2097152 crc eee8d61d md5 403e9c8bf868213d1daae54f1be62cb2 )
)

game (
	name "Cybermorph (1993)(Atari)"
	description "Cybermorph (1993)(Atari)"
	rom ( name "Cybermorph (1993)(Atari).bin" size 2097152 crc bde67498 md5 1c2e3d172151dcae3b3fc9a23084dcf2 )
)

game (
	name "Defender 2000 (1996)(Atari)"
	description "Defender 2000 (1996)(Atari)"
	rom ( name "Defender 2000 (1996)(Atari).bin" size 4194304 crc 27594c6a md5 939f2446e70d8b26f17b21e065aa7a30 )
)

game (
	name "Doom - Evil Unleashed (1994)(Atari)"
	description "Doom - Evil Unleashed (1994)(Atari)"
	rom ( name "Doom - Evil Unleashed (1994)(Atari).bin" size 4194304 crc 5e2cdbc0 md5 3a5878ea3f391174becc37b037318804 )
)

game (
	name "Double Dragon V (1995)(Atari)"
	description "Double Dragon V (1995)(Atari)"
	rom ( name "Double Dragon V (1995)(Atari).bin" size 2097152 crc 348e6449 md5 b50249bf2924af134b45f59218e9b5dd )
)

game (
	name "Dragon - The Bruce Lee Story (1994)(Atari)"
	description "Dragon - The Bruce Lee Story (1994)(Atari)"
	rom ( name "Dragon - The Bruce Lee Story (1994)(Atari).bin" size 2097152 crc 8fea5ab0 md5 ddb3eb3359adb163b771c62e62b6df9d )
)

game (
	name "Drumpad (2002)(Robert Jurziga)(PD)"
	description "Drumpad (2002)(Robert Jurziga)(PD)"
	rom ( name "Drumpad (2002)(Robert Jurziga)(PD).bin" size 125536 crc 48537047 md5 605f86f728db2083489d751d2e99dfec )
)

game (
	name "Drumpad 2 (2000)(Robert Jurziga)(PD)"
	description "Drumpad 2 (2000)(Robert Jurziga)(PD)"
	rom ( name "Drumpad 2 (2000)(Robert Jurziga)(PD).bin" size 196944 crc baf04511 md5 84f7e427671e3110945cdac60a25a25b )
)

game (
	name "Evolution - Dino Dudes (1994)(Atari)"
	description "Evolution - Dino Dudes (1994)(Atari)"
	rom ( name "Evolution - Dino Dudes (1994)(Atari).bin" size 2097152 crc 0ec5369d md5 d934acb23e0d9ee46d2a050146b876b0 )
)

game (
	name "Fever Pitch Soccer (1995)(Atari)"
	description "Fever Pitch Soccer (1995)(Atari)"
	rom ( name "Fever Pitch Soccer (1995)(Atari).bin" size 2097152 crc 3615af6a md5 86c5cb8ac559b4f3a1e9aa883b06f98c )
)

game (
	name "Fight For Your Life (1996)(Atari)"
	description "Fight For Your Life (1996)(Atari)"
