clrmamepro (
	name "Commodore C64 - Applications - [Z64]"
	description "Commodore C64 - Applications - [Z64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Applications - [Z64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "Byte Boiler v1.0 (19xx)(Oneway)"
	description "Byte Boiler v1.0 (19xx)(Oneway)"
	rom ( name "1!Byte Boiler v1.0 (19xx)(Oneway).z64" size 5131 crc 9aaa1d0e md5 a790133604c29a5a5405a73712e64883 sha1 584f54ce306427ede7bbe1f205ab6d89ba351287 )
	rom ( name "2!Byte Boiler v1.0 (19xx)(Oneway).z64" size 32244 crc d72b2986 md5 51974414db067341ff7a22b2eb7ee83e sha1 209717d052d4e6680ded16552677373ae3236f8f )
	rom ( name "3!Byte Boiler v1.0 (19xx)(Oneway).z64" size 29931 crc d93fc09f md5 b025e7464149d42b55c3986c95eb538e sha1 378608c846bdc376ca6267b9e2eecdcfe5015703 )
	rom ( name "4!Byte Boiler v1.0 (19xx)(Oneway).z64" size 10891 crc ee9d6a48 md5 1943feba81328971396843826f6f5a14 sha1 c17cb354c6341f3ed92a2acaf0421bf5e24bf277 )
)

game (
	name "Copy II v3.4 (19xx)(-)"
	description "Copy II v3.4 (19xx)(-)"
	rom ( name "1!Copy II v3.4 (19xx)(-).z64" size 22589 crc 3c2c9c3d md5 e89eaf76fa77cab085d811cda43b225b sha1 26f592c195a88c1e9cfbc5d930e88b77f2a7accb )
	rom ( name "2!Copy II v3.4 (19xx)(-).z64" size 33775 crc ff9b1a9a md5 3f1ab572e06d9b70544fbe53c1c1ca49 sha1 6fbf1fd051a88e1ae3f8163e2e0ffc9851071492 )
	rom ( name "3!Copy II v3.4 (19xx)(-).z64" size 30178 crc fcad3eb3 md5 592af0f15c09b61abd39f3dc3d5f1432 sha1 70ba4c87f12d8867918658f00f2b11eebf32774c )
	rom ( name "4!Copy II v3.4 (19xx)(-).z64" size 28164 crc e0d5c734 md5 3ce0c2b0b49e0b0043f20f96b915b6cb sha1 704cdc093575842c98a0636e6053838e80ad3042 )
)

game (
	name "Digi Organizer (19xx)(Padua)"
	description "Digi Organizer (19xx)(Padua)"
	rom ( name "1!Digi Organizer (19xx)(Padua).z64" size 43247 crc 35e7ec31 md5 e08976844f5ce7b1b00058a22b335238 sha1 1fbc74d54705e387ab1bc852b2c909b27f43beec )
	rom ( name "2!Digi Organizer (19xx)(Padua).z64" size 41509 crc 1472f4f3 md5 b0ffb906d99c9ec4d8e9b459334ea754 sha1 22e876c09dacf4f10ae8c3f07ba299d10e41de49 )
	rom ( name "3!Digi Organizer (19xx)(Padua).z64" size 37303 crc 8e552543 md5 312a373cc426d205896c0181ff9f255c sha1 2272f7449eb9296fbb68ec785e79819a1ce6ecc0 )
	rom ( name "4!Digi Organizer (19xx)(Padua).z64" size 44427 crc c6361b93 md5 0eca7fd74e8ebda6ade9505f5408cef8 sha1 114520d7e86d1d2720870b3b28cd62e5ca14b170 )
)

game (
	name "Disk-Invader v9.9 (1988)(Avantgarde64)"
	description "Disk-Invader v9.9 (1988)(Avantgarde64)"
