clrmamepro (
	name "Commodore C64 - Games - Previews - [D64]"
	description "Commodore C64 - Games - Previews - [D64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Games - Previews - [D64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR]"
	description "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR]"
	rom ( name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR].d64" size 174848 crc 4a8eed5d md5 c06fa2720cc46cdacdaa474ee0d68619 sha1 0641e1ec226d3208643bd049443d143bba85fce1 )
)

game (
	name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR][a2]"
	description "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR][a2]"
	rom ( name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR][a2].d64" size 174848 crc 55579672 md5 dc057a93eb4a620446f74f1babd101c3 sha1 e552dee3501682ff9707deeafd77a14a430a7cd0 )
)

game (
	name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR][a3]"
	description "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR][a3]"
	rom ( name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR][a3].d64" size 174848 crc f571308c md5 33f78c8efe29b60526c845e579095e94 sha1 98563534b2056e340b5b34c5e61a05dcba59077e )
)

game (
	name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR][a]"
	description "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR][a]"
	rom ( name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR][a].d64" size 174848 crc 8fe60990 md5 f83dba0e6fd267d70ce054afead502ef sha1 84263d0742928f1c95cef7a20df767b022748f6a )
)

game (
	name "1943 - The Battle of Midway - Preview (1988)(Capcom)[cr FBR+Zenith]"
	description "1943 - The Battle of Midway - Preview (1988)(Capcom)[cr FBR+Zenith]"
