clrmamepro (
	name "Amstrad CPC - Demos"
	description "Amstrad CPC - Demos (TOSEC-v2009-10-25)"
	category "Amstrad CPC - Demos"
	version 2009-10-25
	author "jugaor - wattie"
)

game (
	name "10 Years CPC Demo (1995)(TGS)"
	description "10 Years CPC Demo (1995)(TGS)"
	rom ( name "10 Years CPC Demo (1995)(TGS).dsk" size 194816 crc b8062373 md5 e8b5b69ae830c04c76c32aef09c96553 )
)

game (
	name "1943 Crack Intro (1988)(Exocet)"
	description "1943 Crack Intro (1988)(Exocet)"
	rom ( name "1943 Crack Intro (1988)(Exocet).dsk" size 194816 crc e5267e15 md5 d8d12fcf6392ff760fab8f6cb40ccdc8 )
)

game (
	name "2nd Demo (1990)(Crystal)"
	description "2nd Demo (1990)(Crystal)"
	rom ( name "2nd Demo (1990)(Crystal).dsk" size 194816 crc 40ee4fea md5 a8d3bb1b43ec758826521e3880bf19a6 )
)

game (
	name "3 Pouces Mag (19xx)(GPA)"
	description "3 Pouces Mag (19xx)(GPA)"
	rom ( name "3 Pouces Mag (19xx)(GPA).dsk" size 194816 crc 79d4fc3c md5 a1f35d14a2c77c131493c931f777dddb )
)

game (
	name "39kb Shock (19xx)(RBS)"
	description "39kb Shock (19xx)(RBS)"
	rom ( name "39kb Shock (19xx)(RBS).dsk" size 194816 crc 2b5cfca5 md5 a160969f65f9ca0ff47080f75e7d2716 )
)

game (
	name "3BPlane (1990)(Thriller)"
	description "3BPlane (1990)(Thriller)"
	rom ( name "3BPlane (1990)(Thriller).dsk" size 194816 crc 06529a9f md5 fc4d72f779ccaceee9cf7749e9dfe8a0 )
)

game (
	name "3D Cube (1996)(Odiesoft)"
	description "3D Cube (1996)(Odiesoft)"
	rom ( name "3D Cube (1996)(Odiesoft).dsk" size 194816 crc 49563233 md5 e385dcc1bb6b31b6db965d401021c737 )
)

game (
	name "3D-Scroll (19xx)(Logon System)"
	description "3D-Scroll (19xx)(Logon System)"
	rom ( name "3D-Scroll (19xx)(Logon System).dsk" size 194816 crc ccab5b2e md5 a2f63faa4823c0343588e96705b90cef )
)

game (
	name "4 Sinus (19xx)(NWC)"
	description "4 Sinus (19xx)(NWC)"
	rom ( name "4 Sinus (19xx)(NWC).dsk" size 194816 crc b8b83ad1 md5 db364f1abd4a360a456157c404c27eab )
)

game (
	name "5KB Demo 1 (19xx)(5KB)"
	description "5KB Demo 1 (19xx)(5KB)"
	rom ( name "5KB Demo 1 (19xx)(5KB).dsk" size 194816 crc 8d04afa8 md5 4654f3366f6940427a2398d14265c603 )
)

game (
	name "5KB Demo 2 (19xx)(5KB)"
	description "5KB Demo 2 (19xx)(5KB)"
	rom ( name "5KB Demo 2 (19xx)(5KB).dsk" size 194816 crc 3c369f51 md5 8be215ab6fb9000d4c90b044284130a1 )
)

game (
	name "6 Minuten Demo (19xx)(-)"
	description "6 Minuten Demo (19xx)(-)"
	rom ( name "6 Minuten Demo (19xx)(-).dsk" size 194816 crc 5c695be7 md5 815e561e15d535e77e468131a178dcd6 )
)

game (
	name "68000 Killer Intro (1989)(Malibu Crackers)"
	description "68000 Killer Intro (1989)(Malibu Crackers)"
	rom ( name "68000 Killer Intro (1989)(Malibu Crackers).dsk" size 194816 crc 751f99e1 md5 231d37e3d4efa38a6013c86b37a28539 )
)

game (
	name "68000 Killer Intro 2 (1988)(Malibu Crackers)"
	description "68000 Killer Intro 2 (1988)(Malibu Crackers)"
	rom ( name "68000 Killer Intro 2 (1988)(Malibu Crackers).dsk" size 194816 crc 2fac5ebd md5 1f90d59504b582e4b6b1d27bc89ddba1 )
)

game (
	name "Gorgeous Demo, A (19xx)(UAC)"
	description "Gorgeous Demo, A (19xx)(UAC)"
	rom ( name "Gorgeous Demo, A (19xx)(UAC).dsk" size 194816 crc cc71a91d md5 c670ed293bfa4eb3148fa6571eaa6981 )
)

game (
	name "Gorgeous Demo, A (19xx)(UAC)[a]"
	description "Gorgeous Demo, A (19xx)(UAC)[a]"
	rom ( name "Gorgeous Demo, A (19xx)(UAC)[a].dsk" size 194816 crc 8d96f336 md5 cba315644d2651ad805f05c62be498d1 )
)

game (
	name "Graphic Demo, A (19xx)(42 Crew)"
	description "Graphic Demo, A (19xx)(42 Crew)"
	rom ( name "Graphic Demo, A (19xx)(42 Crew).dsk" size 194816 crc 911e391f md5 450b22b9676da8889229b0bc319415e4 )
)

game (
	name "Legend Has Ended, A (19xx)(ESC)"
