clrmamepro (
	name "Commodore C64 - Compilations - Games - [D64]"
	description "Commodore C64 - Compilations - Games - [D64] (TOSEC-v2012-12-17)"
	category "Commodore C64 - Compilations - Games - [D64]"
	version 2012-12-17
	author "Duncan Twain - DesertWolf"
)

game (
	name "20 Games (19xx)(-)(Disk 1 of 4 Side A)"
	description "20 Games (19xx)(-)(Disk 1 of 4 Side A)"
	rom ( name "20 Games (19xx)(-)(Disk 1 of 4 Side A).d64" size 174848 crc 88e18bde md5 4ce9c886598a48ed34a89ecf5dd58eb5 sha1 0f8b0fe4ef6189fcf01161de9fed93c82d2845e8 )
)

game (
	name "20 Games (19xx)(-)(Disk 1 of 4 Side B)"
	description "20 Games (19xx)(-)(Disk 1 of 4 Side B)"
	rom ( name "20 Games (19xx)(-)(Disk 1 of 4 Side B).d64" size 174848 crc 51a45ae3 md5 c63fdf9af78214648aa4bb1c1aded94c sha1 9b1641aa17611820dd57ffe8d29b4d46ef0c0fb3 )
)

game (
	name "20 Games (19xx)(-)(Disk 2 of 4 Side A)"
	description "20 Games (19xx)(-)(Disk 2 of 4 Side A)"
	rom ( name "20 Games (19xx)(-)(Disk 2 of 4 Side A).d64" size 174848 crc 9a02720f md5 969f5e7c72cb49b433a55b2b8188af6f sha1 d7c177df6505f92396482158f368ce2300172d3c )
)

game (
	name "20 Games (19xx)(-)(Disk 3 of 4 Side A)"
	description "20 Games (19xx)(-)(Disk 3 of 4 Side A)"
	rom ( name "20 Games (19xx)(-)(Disk 3 of 4 Side A).d64" size 174848 crc daad6575 md5 7dfc11aacd9e6d4ad8b3f3be1082d655 sha1 bf6f2f4577610a96e1721ecdef0b6ec9c57e3d5f )
)

game (
	name "20 Games (19xx)(-)(Disk 3 of 4 Side B)"
	description "20 Games (19xx)(-)(Disk 3 of 4 Side B)"
	rom ( name "20 Games (19xx)(-)(Disk 3 of 4 Side B).d64" size 174848 crc e9afeeaa md5 e863b69baf427b58bb896e0c27b9af7c sha1 aa028319660a5d5e58f734c2f6d8c95839027496 )
)

game (
	name "20 Games (19xx)(-)(Disk 4 of 4 Side A)"
	description "20 Games (19xx)(-)(Disk 4 of 4 Side A)"
	rom ( name "20 Games (19xx)(-)(Disk 4 of 4 Side A).d64" size 174848 crc ad6f1ae3 md5 c3cbade25ce02dcdae2f968c4786524e sha1 0aa35d708e53417f4f35c01e521c45a1f149346b )
)

game (
	name "20 Games (19xx)(-)(Disk 4 of 4 Side B)"
	description "20 Games (19xx)(-)(Disk 4 of 4 Side B)"
	rom ( name "20 Games (19xx)(-)(Disk 4 of 4 Side B).d64" size 174848 crc 19621c24 md5 8e385b928093b739de3419db7bc1c209 sha1 361186766739c71f51574408f2f3c19721fa600e )
)

game (
	name "3-D Rock (1987-12)(The Last Science)"
	description "3-D Rock (1987-12)(The Last Science)"
	rom ( name "3-D Rock (1987-12)(The Last Science).d64" size 174848 crc e5c8fc25 md5 ab06127b24685a25db6a61ad005dea97 sha1 96b5ddc5f8dd76497d230d2c58ca9b68f255c3d2 )
)

game (
	name "4 Soccer Games (19xx)(-)[cr X]"
	description "4 Soccer Games (19xx)(-)[cr X]"
	rom ( name "4 Soccer Games (19xx)(-)[cr X].d64" size 174848 crc 5c01ba4e md5 a7c04e69b32db366074839ac03884a1b sha1 e3ed5416c9799c86da871365efe84b265fc97ddc )
)

game (
	name "Alien Syndrome +2 (1988)(-)(Side A)[cr Fairlight]"
	description "Alien Syndrome +2 (1988)(-)(Side A)[cr Fairlight]"
	rom ( name "Alien Syndrome +2 (1988)(-)(Side A)[cr Fairlight].d64" size 174848 crc 0d49ed60 md5 7414bf1ad1c53ed09137ae1503a68516 sha1 cc65ffe04dd77bf77e6e7fbf7ae157dfbca0ea75 )
)

game (
	name "Alien Syndrome +2 (1988)(-)(Side B)[cr Fairlight]"
	description "Alien Syndrome +2 (1988)(-)(Side B)[cr Fairlight]"
	rom ( name "Alien Syndrome +2 (1988)(-)(Side B)[cr Fairlight].d64" size 174848 crc e8efdcd4 md5 0e6de78a51ccc9bb9664cf923d6a970a sha1 d49fa9d4dcc3ccd03fdb93dedfcb65607e66c20f )
)

game (
	name "Anthony Burns SEUCK Games (200x)(Anthony Burns)"
	description "Anthony Burns SEUCK Games (200x)(Anthony Burns)"
	rom ( name "Anthony Burns SEUCK Games (200x)(Anthony Burns).d64" size 174848 crc 81cc5e97 md5 f8645c302dd5a18770e2b60a6bbdec98 sha1 7205da398cc6e88485bcdbc14e710aadafd17482 )
)

game (
	name "Arachnophobia +3 (1991-08-23)(-)[cr Mirage]"
	description "Arachnophobia +3 (1991-08-23)(-)[cr Mirage]"
	rom ( name "Arachnophobia +3 (1991-08-23)(-)[cr Mirage].d64" size 174848 crc 46c482b9 md5 b19ea698eb19989fa55eec85e8784282 sha1 b35596a53bc5d6f1b239e90b94b8f50894865e7e )
)

game (
	name "Arcade Classics 7 (19xx)(-)"
	description "Arcade Classics 7 (19xx)(-)"
	rom ( name "Arcade Classics 7 (19xx)(-).d64" size 174848 crc c8cd7ddf md5 beab44ea6237acda0fd0a6b5c1187871 sha1 635e5bccfcd0b4e028e979ada8d24a21da46357f )
)

game (
	name "Arcade Collection - Disk 112 (19xx)(-)"
	description "Arcade Collection - Disk 112 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 112 (19xx)(-).d64" size 174848 crc 47fb0ecc md5 446faf30c0c2eedf44c014a592f5638c sha1 2face255c3cd8b078306730309e81c8cdd36b2b2 )
)

game (
	name "Arcade Collection - Disk 117 (19xx)(-)"
	description "Arcade Collection - Disk 117 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 117 (19xx)(-).d64" size 174848 crc 8b76faca md5 e1f04991963ac2fe87e87cb0854dcbd4 sha1 6116f992a92cc5e38a5a6f8daf010a0f573d027d )
)

game (
	name "Arcade Collection - Disk 119 (19xx)(-)"
	description "Arcade Collection - Disk 119 (19xx)(-)"
	rom ( name "Arcade Collection - Disk 119 (19xx)(-).d64" size 174848 crc c8c14d48 md5 b0bfded420206a147a2f64836751ff66 sha1 fbddfa44f892e54ddf58730154a0925e295658eb )
)

game (
	name "Arcade Collection - Disk 120 (19xx)(-)"
	description "Arcade Collection - Disk 120 (19xx)(-)"
