clrmamepro (
	name "Acorn BBC - Applications - [BIN]"
	description "Acorn BBC - Applications - [BIN] (TOSEC-v2009-10-24)"
	category "Acorn BBC - Applications - [BIN]"
	version 2009-10-24
	author "CRSV - Cassiel"
)

game (
	name "6502 2nd Processor BASIC Selector (1986)(Horsington, Gordon)"
	description "6502 2nd Processor BASIC Selector (1986)(Horsington, Gordon)"
	rom ( name "6502 2nd Processor BASIC Selector (1986)(Horsington, Gordon).bin" size 999 crc aa16cca4 md5 8c600bedc91d878c72ab881945d54265 )
)

game (
	name "65C02 Assembler v1.60 (1987)(Phillips, A.)"
	description "65C02 Assembler v1.60 (1987)(Phillips, A.)"
	rom ( name "65C02 Assembler v1.60 (1987)(Phillips, A.).bin" size 16384 crc 2d0da038 md5 0affc4494b7b56ec2e8d9ed8f14285d9 )
)

game (
	name "Accelerator v1.00 (1985)(Computer Concepts)"
	description "Accelerator v1.00 (1985)(Computer Concepts)"
	rom ( name "Accelerator v1.00 (1985)(Computer Concepts).bin" size 8192 crc ec9e1b6e md5 3df139fa58b51bbd66b334290d27f257 )
)

game (
	name "Accelerator v1.02 (1985)(Computer Concepts)"
	description "Accelerator v1.02 (1985)(Computer Concepts)"
	rom ( name "Accelerator v1.02 (1985)(Computer Concepts).bin" size 8192 crc 49697bef md5 e1284377ba05ecb7293eb1d929f182c0 )
)

game (
	name "Accelerator v1.05 (1985)(Computer Concepts)"
	description "Accelerator v1.05 (1985)(Computer Concepts)"
	rom ( name "Accelerator v1.05 (1985)(Computer Concepts).bin" size 16384 crc 0ca9c0dc md5 fb6aa40866aeb7529b6c90fe108201d1 )
)

game (
	name "ADD Utils v1.03 (1995)(-)"
	description "ADD Utils v1.03 (1995)(-)"
	rom ( name "ADD Utils v1.03 (1995)(-).bin" size 16384 crc 23e7c367 md5 9e4c2307903456cd58e0ed542ad388fb )
)

game (
	name "ADD Utils v2.02 (1995)(-)"
	description "ADD Utils v2.02 (1995)(-)"
	rom ( name "ADD Utils v2.02 (1995)(-).bin" size 16384 crc 0174209b md5 e93a326d30c11acd51bcd66b141c665b )
)

game (
	name "ADDCOM v1.00 (19xx)(-)"
