clrmamepro (
	name "MGT Sam Coupe - Magazines - [DSK]"
	description "MGT Sam Coupe - Magazines - [DSK] (TOSEC-v2008-12-21)"
	category "MGT Sam Coupe - Magazines - [DSK]"
	version 2008-12-21
	author "dirkpitt - Grendel - Cowering - Cassiel"
)

game (
	name "Arcadia Issue 1 (1991)(-)"
	description "Arcadia Issue 1 (1991)(-)"
	rom ( name "Arcadia Issue 1 (1991)(-).dsk" size 819200 crc 8bd4fa97 md5 47923a9bc1f573be56da2a030f4106d4 )
)

game (
	name "Best of ENCELADUS (19xx)(Relion Software)"
	description "Best of ENCELADUS (19xx)(Relion Software)"
	rom ( name "Best of ENCELADUS (19xx)(Relion Software).dsk" size 819200 crc ba867362 md5 212ebcfb209e608652a2939952eebc92 )
)

game (
	name "Blitz 2 (1996)(Persona - Atomik Software)"
	description "Blitz 2 (1996)(Persona - Atomik Software)"
	rom ( name "Blitz 2 (1996)(Persona - Atomik Software).dsk" size 819200 crc bb558839 md5 a64b674eba29f80a48db20308c1b4aec )
)

game (
	name "Blitz 4 (1997)(Persona)"
	description "Blitz 4 (1997)(Persona)"
	rom ( name "Blitz 4 (1997)(Persona).dsk" size 819200 crc 8e075a50 md5 f8e08f56cc0c5e683c702384611441dd )
)

game (
	name "ENCELADUS Issue 01 (1990-10)(Relion Software)"
	description "ENCELADUS Issue 01 (1990-10)(Relion Software)"
	rom ( name "ENCELADUS Issue 01 (1990-10)(Relion Software).dsk" size 819200 crc 6294309f md5 668a61730aa869a481c3b11de8ff9b74 )
)

game (
	name "ENCELADUS Issue 02 (1990-12)(Relion Software)"
	description "ENCELADUS Issue 02 (1990-12)(Relion Software)"
	rom ( name "ENCELADUS Issue 02 (1990-12)(Relion Software).dsk" size 819200 crc f2f47a36 md5 362707bd095a8ef94fda25e655e7ddd0 )
)

game (
	name "ENCELADUS Issue 03 (1991-02)(Relion Software)"
	description "ENCELADUS Issue 03 (1991-02)(Relion Software)"
	rom ( name "ENCELADUS Issue 03 (1991-02)(Relion Software).dsk" size 819200 crc a052d7fa md5 e85134ab13b047f985a622e5daf31cd2 )
)

game (
	name "ENCELADUS Issue 04 (1991-04)(Relion Software)"
	description "ENCELADUS Issue 04 (1991-04)(Relion Software)"
	rom ( name "ENCELADUS Issue 04 (1991-04)(Relion Software).dsk" size 819200 crc 3a37b145 md5 26d61d9eb7a20c2f7a53be2fb1f94ffd )
)

game (
	name "ENCELADUS Issue 05 (1991-06)(Relion Software)"
	description "ENCELADUS Issue 05 (1991-06)(Relion Software)"
	rom ( name "ENCELADUS Issue 05 (1991-06)(Relion Software).dsk" size 819200 crc a8405e86 md5 12d7f2e672066909fd8b6c2828795b14 )
)

game (
	name "ENCELADUS Issue 06 (1991-08)(Relion Software)"
	description "ENCELADUS Issue 06 (1991-08)(Relion Software)"
	rom ( name "ENCELADUS Issue 06 (1991-08)(Relion Software).dsk" size 819200 crc 1606dd3f md5 7ec69e822b6182fc2de4303a8429671c )
)

game (
	name "ENCELADUS Issue 07 (1991-10)(Relion Software)"
	description "ENCELADUS Issue 07 (1991-10)(Relion Software)"
	rom ( name "ENCELADUS Issue 07 (1991-10)(Relion Software).dsk" size 819200 crc 629ce438 md5 41766a81f7313bb37f97b912e90a88f3 )
)

game (
	name "ENCELADUS Issue 08 (1991-12)(Relion Software)"
	description "ENCELADUS Issue 08 (1991-12)(Relion Software)"
	rom ( name "ENCELADUS Issue 08 (1991-12)(Relion Software).dsk" size 819200 crc c712fcca md5 da60cb3cb5312274c59a59f3533eaef2 )
)

game (
	name "ENCELADUS Issue 09 (1992-02)(Relion Software)"
	description "ENCELADUS Issue 09 (1992-02)(Relion Software)"
	rom ( name "ENCELADUS Issue 09 (1992-02)(Relion Software).dsk" size 819200 crc 2922f3f9 md5 35728d8399f6e879630f2fbc223f51f7 )
)

game (
	name "ENCELADUS Issue 10 (1992-04)(Relion Software)"
