clrmamepro (
	name "Commodore C64 - Demos - [PRG]"
	description "Commodore C64 - Demos - [PRG] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Demos - [PRG]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "! (2002)(Booze Design - Oneway)"
	description "! (2002)(Booze Design - Oneway)"
	rom ( name "! (2002)(Booze Design - Oneway).prg" size 3327 crc 141dc7e8 md5 7a9175d54b04d1d5730ad540e7cf7f48 sha1 4152f0f87923ee582f1d89696f3dbc82776837fa )
)

game (
	name "!++ (199x)(20th Century Composers - Scoop)"
	description "!++ (199x)(20th Century Composers - Scoop)"
	rom ( name "!++ (199x)(20th Century Composers - Scoop).prg" size 6661 crc 1b9d566c md5 3f341ec5edf1c88795b8b5321e2711fb sha1 24f9cf1d1139a5a913c36d9ac71bbf15c179ecc3 )
)

game (
	name "$0800 (1997-02-09)(Scorn)"
	description "$0800 (1997-02-09)(Scorn)"
	rom ( name "$0800 (1997-02-09)(Scorn).prg" size 13615 crc 34f7a7fd md5 a89d1c8436259d096cc83224582d8e5c sha1 411fdec01dd50b97a7e3e1377130f6ca66602a2e )
)

game (
	name "% (1999)(Arise)"
	description "% (1999)(Arise)"
	rom ( name "% (1999)(Arise).prg" size 4902 crc 388dd993 md5 2cdf40ea5d74e3d84bc113c7554998f8 sha1 8ddc2596094ff23db4bbccfae8f33e89b088df58 )
)

game (
	name "'Faith' the remix (1987-11-21)(Channel 4)"
	description "'Faith' the remix (1987-11-21)(Channel 4)"
	rom ( name "'Faith' the remix (1987-11-21)(Channel 4).prg" size 35482 crc 8c523d92 md5 3608e4e3cce686746f18b87d43c361ac sha1 3beba7baec3ed1d31be282702f59f3ac1076624a )
)

game (
	name "'Live' JCB Execution on Compunet, The (1987)(Tri-Soft)"
	description "'Live' JCB Execution on Compunet, The (1987)(Tri-Soft)"
	rom ( name "'Live' JCB Execution on Compunet, The (1987)(Tri-Soft).prg" size 10996 crc b15ee815 md5 1cf969fa3acf64aec8eb31108ed5ce33 sha1 ae8658b9b390a9e603581fe87d8c9e16e81d40a2 )
)

game (
	name "'N geiles Demo (1987)(New Edition)"
	description "'N geiles Demo (1987)(New Edition)"
	rom ( name "'N geiles Demo (1987)(New Edition).prg" size 8309 crc 66053f32 md5 cdd784b4f313ef735003c68ba26bb727 sha1 cecf7477bec3952e33abb1e5fa8a5f2af5e558a1 )
)

game (
	name "(Bah!) (1988-06-07)(2000 Volt)"
	description "(Bah!) (1988-06-07)(2000 Volt)"
	rom ( name "(Bah!) (1988-06-07)(2000 Volt).prg" size 20525 crc fbd2ec04 md5 1199eae61d4453cc43052991a40795ad sha1 bb0e2fbb9670de18bbd714f66dc2f27599879107 )
)

game (
	name "++++NTSC (1989-10-29)(Censor Design)"
	description "++++NTSC (1989-10-29)(Censor Design)"
	rom ( name "++++NTSC (1989-10-29)(Censor Design).prg" size 14798 crc d3d2496c md5 191871be2b70cb14f3595e819238252c sha1 3f8958aed8ff54af927aa4dbd632dc00c1e79fe7 )
)

game (
	name "+H4K (2000)(Plush)"
	description "+H4K (2000)(Plush)"
	rom ( name "+H4K (2000)(Plush).prg" size 4040 crc 4ccf79ec md5 c448571fae1d2687db147ea797bdbce2 sha1 7cb05b94d113e93de8668ac8530536a99d2cc0ff )
)

game (
	name "-)bdbdwd (2007-06-22)(Wrath Designs)"
	description "-)bdbdwd (2007-06-22)(Wrath Designs)"
	rom ( name "-)bdbdwd (2007-06-22)(Wrath Designs).prg" size 9378 crc 2d2c8e50 md5 74737ce503e040548f83214f4ef82a92 sha1 99d32bb12aba00ff816820a8211f2d44a486e74b )
)

game (
	name "-A- (1991-07-10)(Bionic)"
	description "-A- (1991-07-10)(Bionic)"
	rom ( name "-A- (1991-07-10)(Bionic).prg" size 11581 crc db6d2d92 md5 7f1fbeff33819f76754d775446a1231c sha1 3ce3ca234b49d7a9f48025c5e917d9c5bef75b4d )
)

game (
	name "-gine (2004-11)(The Groin)"
	description "-gine (2004-11)(The Groin)"
	rom ( name "-gine (2004-11)(The Groin).prg" size 18642 crc 03655a18 md5 bdea638e85aa8ee4ac8d2a250ced6066 sha1 92d2c14314d4c0f9dee99c25b27b550ca12113e6 )
)

game (
	name "-S-addamski's KILLER (19xx)(20th Century Composers)"
	description "-S-addamski's KILLER (19xx)(20th Century Composers)"
