clrmamepro (
	name "Atari Jaguar - Demos"
	description "Atari Jaguar - Demos (TOSEC-v2009-09-01)"
	category "Atari Jaguar - Demos"
	version 2009-09-01
	author "Cid - Cassiel"
)

game (
	name "96Kb Demo (19xx)(Mr Spock)(PD)[$4000]"
	description "96Kb Demo (19xx)(Mr Spock)(PD)[$4000]"
	rom ( name "96Kb Demo (19xx)(Mr Spock)(PD)[$4000].bin" size 88288 crc 323aa72d md5 a9e5929779d2bdd737ebc2428e078b57 )
)

game (
	name "96Kb Demo (19xx)(Mr Spock)(PD)[$8000]"
	description "96Kb Demo (19xx)(Mr Spock)(PD)[$8000]"
	rom ( name "96Kb Demo (19xx)(Mr Spock)(PD)[$8000].bin" size 96544 crc be28c374 md5 cb98686143092ef20552cdddbb8f1036 )
)

game (
	name "Assassin, The v1.0 (199x)(OMC Games)(PD)"
	description "Assassin, The v1.0 (199x)(OMC Games)(PD)"
	rom ( name "Assassin, The v1.0 (199x)(OMC Games)(PD).jag" size 1006304 crc 4750bbff md5 95c1fb6adce52072a25ea93741908f74 )
)

game (
	name "Assassin, The - Part 1 (1999)(OMC Games)(PD)"
	description "Assassin, The - Part 1 (1999)(OMC Games)(PD)"
	rom ( name "Assassin, The - Part 1 (1999)(OMC Games)(PD).jag" size 268096 crc 0db47415 md5 99706ffdd652b348d86368b211e2c3c0 )
)

game (
	name "Assassin, The - Part 1 (1999)(OMC Games)(PD)[a]"
	description "Assassin, The - Part 1 (1999)(OMC Games)(PD)[a]"
	rom ( name "Assassin, The - Part 1 (1999)(OMC Games)(PD)[a].jag" size 268096 crc d5c01e77 md5 1bb30cf0b5a1e928918cd0f09da30869 )
)

game (
	name "BadCode0 (1999)(Badcoder)(PD)[COF]"
	description "BadCode0 (1999)(Badcoder)(PD)[COF]"
	rom ( name "BadCode0 (1999)(Badcoder)(PD)[COF].cof" size 161031 crc 466a92c8 md5 4d74fffce1fb576a9993bee9086502b9 )
)

game (
	name "BadCode1 (1999)(Badcoder)(PD)[COF]"
	description "BadCode1 (1999)(Badcoder)(PD)[COF]"
	rom ( name "BadCode1 (1999)(Badcoder)(PD)[COF].cof" size 210503 crc 800d7c67 md5 2a2ba4b20713bed61d47e7afc12e9192 )
)

game (
	name "BadCode2 (2000)(Badcoder)(PD)[COF]"
	description "BadCode2 (2000)(Badcoder)(PD)[COF]"
	rom ( name "BadCode2 (2000)(Badcoder)(PD)[COF].cof" size 327367 crc 2a0c9443 md5 dc3bd5a10d93c0286a7e82fb875b8ec9 )
)

game (
	name "BadCode4 Metal (2000)(Badcoder)(PD)"
	description "BadCode4 Metal (2000)(Badcoder)(PD)"
	rom ( name "BadCode4 Metal (2000)(Badcoder)(PD).bin" size 405632 crc 8f1586a9 md5 4d026b67eaa32930a49ba8b408ce22fb )
)

game (
	name "BadCode4 Modified (2000)(Badcoder)(PD)[BIN]"
	description "BadCode4 Modified (2000)(Badcoder)(PD)[BIN]"
	rom ( name "BadCode4 Modified (2000)(Badcoder)(PD)[BIN].bin" size 410880 crc 111d4e2c md5 8b91e8469c0534e7d7b4699f15f2a2ac )
)

game (
	name "BadCode4 Modified (2000)(Badcoder)(PD)[JAG]"
	description "BadCode4 Modified (2000)(Badcoder)(PD)[JAG]"
	rom ( name "BadCode4 Modified (2000)(Badcoder)(PD)[JAG].jag" size 410926 crc 97757fc2 md5 d47d9321b8fe63a9f8c4eba8245ccb50 )
)

game (
	name "BadCode4 Modified (2000)(Badcoder)(PD)[ROM]"
	description "BadCode4 Modified (2000)(Badcoder)(PD)[ROM]"
	rom ( name "BadCode4 Modified (2000)(Badcoder)(PD)[ROM].rom" size 410976 crc 5e6d06b9 md5 68208df94d3d38e837be519eba71c92a )
)

game (
	name "BadCode4N (2000)(Badcoder)(PD)[BIN]"
	description "BadCode4N (2000)(Badcoder)(PD)[BIN]"
	rom ( name "BadCode4N (2000)(Badcoder)(PD)[BIN].bin" size 440192 crc b5a901df md5 d38b1396d604b94b7617fcb140098e82 )
)

game (
	name "BadCode4N (2000)(Badcoder)(PD)[JAG]"
	description "BadCode4N (2000)(Badcoder)(PD)[JAG]"
	rom ( name "BadCode4N (2000)(Badcoder)(PD)[JAG].jag" size 440238 crc 159ec9d3 md5 8f7abc3603d3763ba718a1680d7e685c )
)

game (
	name "Badcode0 (1999)(Badcoder)(PD)[JAG]"
	description "Badcode0 (1999)(Badcoder)(PD)[JAG]"
	rom ( name "Badcode0 (1999)(Badcoder)(PD)[JAG].jag" size 160800 crc f11d319b md5 aa9345e887a431e60837a1b941c1bbaa )
)

game (
	name "Badcode1 (1999)(Badcoder)(PD)[JAG]"
	description "Badcode1 (1999)(Badcoder)(PD)[JAG]"
	rom ( name "Badcode1 (1999)(Badcoder)(PD)[JAG].jag" size 210272 crc 008222ac md5 d0c9e7b56c4c49000c5db2106d31db6e )
)

game (
	name "Badcode2 (2000)(Badcoder)(PD)[JAG]"
	description "Badcode2 (2000)(Badcoder)(PD)[JAG]"
	rom ( name "Badcode2 (2000)(Badcoder)(PD)[JAG].jag" size 327136 crc d69d1f02 md5 320946ff09be861705d834e5c43ee0a9 )
)

game (
