clrmamepro (
	name "Acorn BBC - Applications - [DSD]"
	description "Acorn BBC - Applications - [DSD] (TOSEC-v2009-10-24)"
	category "Acorn BBC - Applications - [DSD]"
	version 2009-10-24
	author "CRSV - Cassiel"
)

game (
	name "AMX Extras - Font Convertor (1986)(Tecnation)[FONTCON]"
	description "AMX Extras - Font Convertor (1986)(Tecnation)[FONTCON]"
	rom ( name "AMX Extras - Font Convertor (1986)(Tecnation)[FONTCON].dsd" size 409600 crc 9ca13fdf md5 b129e9d17a9e14d05c285db233279757 )
)

game (
	name "BBC Monitor Disc (19xx)(-)"
	description "BBC Monitor Disc (19xx)(-)"
	rom ( name "BBC Monitor Disc (19xx)(-).dsd" size 409600 crc efb4544c md5 5bccbee306b153dcf86c0125801b03f3 )
)

game (
	name "BBC-PC Graphics Conversion Programs (19xx)(Robinson, D.)"
	description "BBC-PC Graphics Conversion Programs (19xx)(Robinson, D.)"
	rom ( name "BBC-PC Graphics Conversion Programs (19xx)(Robinson, D.).dsd" size 409600 crc df3ffab1 md5 df759d9101f88d10ab236090f74b3e8e )
)

game (
	name "Beebug Masterfile II (19xx)(Beebug)"
	description "Beebug Masterfile II (19xx)(Beebug)"
	rom ( name "Beebug Masterfile II (19xx)(Beebug).dsd" size 409600 crc e51cc783 md5 057d0b255c81bd79fe21ad7ac3f36734 )
)

game (
	name "Chauffeur - Digimouse (1987)(Nidd Valley Micro Products)"
	description "Chauffeur - Digimouse (1987)(Nidd Valley Micro Products)"
	rom ( name "Chauffeur - Digimouse (1987)(Nidd Valley Micro Products).dsd" size 409600 crc b9055a6b md5 8d9b9aed1485c124ad594712edf9d8ff )
)

game (
	name "Elite Cheats (19xx)(-)[h TSTH]"
	description "Elite Cheats (19xx)(-)[h TSTH]"
	rom ( name "Elite Cheats (19xx)(-)[h TSTH].dsd" size 8960 crc 1830a925 md5 3fad6fbd4b2b4a287838ae937701ae76 )
)

game (
	name "Europhile v1.1 (1994)(-)(PD)[h 8-Bit]"
	description "Europhile v1.1 (1994)(-)(PD)[h 8-Bit]"
	rom ( name "Europhile v1.1 (1994)(-)(PD)[h 8-Bit].dsd" size 409600 crc aa98cb46 md5 26f82add8e8b470d7bb63a483bb92f87 )
)

game (
	name "Foods Database 1 (19xx)(8-Bit)"
	description "Foods Database 1 (19xx)(8-Bit)"
	rom ( name "Foods Database 1 (19xx)(8-Bit).dsd" size 409600 crc bf8119a0 md5 8260ee01a245aec2de162ee0d85f4b7f )
)

game (
	name "Foods Database 2 (19xx)(8-Bit)"
	description "Foods Database 2 (19xx)(8-Bit)"
