clrmamepro (
	name "Robotron Z9001 & KC85 1 - Various"
	description "Robotron Z9001 & KC85 1 - Various (TOSEC-v2009-10-25)"
	category "Robotron Z9001 & KC85 1 - Various"
	version 2009-10-25
	author "Woodsdog"
)

game (
	name "17 Und 4 - Ein Kartenspiel (19xx)(-)"
	description "17 Und 4 - Ein Kartenspiel (19xx)(-)"
	rom ( name "17 Und 4 - Ein Kartenspiel (19xx)(-).sss" size 7456 crc 1b76e133 md5 d465c7d35397017a4ef1bf23e218bc15 )
)

game (
	name "66 (1986)(Matthias Schreiber)"
	description "66 (1986)(Matthias Schreiber)"
	rom ( name "66 (1986)(Matthias Schreiber).sss" size 7926 crc 62b8f4d4 md5 9a1b66f7933deb789ac173400c352307 )
)

game (
	name "Abenteuer im Labyrinth - Spinne (19xx)(-)[Emuplugin]"
	description "Abenteuer im Labyrinth - Spinne (19xx)(-)[Emuplugin]"
	rom ( name "Abenteuer im Labyrinth - Spinne (19xx)(-)[Emuplugin].com" size 14336 crc f188da4d md5 8322551ce57ef31cbb98a1f0742a2c64 )
)

game (
	name "Alkoholprogramm!!! (19xx)(-)"
	description "Alkoholprogramm!!! (19xx)(-)"
	rom ( name "Alkoholprogramm!!! (19xx)(-).sss" size 9071 crc 1b02ca3f md5 14491967ddb56a8cb75a70815d12d4fe )
)

game (
	name "Alzan Adventure (19xx)(-)"
	description "Alzan Adventure (19xx)(-)"
	rom ( name "Alzan Adventure (19xx)(-).sss" size 9216 crc 2d9f5522 md5 5772baadaf5963e34e8b34317a8e144d )
)

game (
	name "Barrels (19xx)(Matthias Geissler)"
	description "Barrels (19xx)(Matthias Geissler)"
	rom ( name "Barrels (19xx)(Matthias Geissler).sss" size 5054 crc be961312 md5 b711651f9c3144766146126954fe1f80 )
)

game (
	name "Bewegungssimulation (19xx)(-)[Pascal Script]"
	description "Bewegungssimulation (19xx)(-)[Pascal Script]"
	rom ( name "Bewegungssimulation (19xx)(-)[Pascal Script].pas" size 5248 crc 7d3f6676 md5 441ee9ce8171889e0d5a1ea0d3828818 )
)

game (
	name "Bildermemory (1984)(Koenig)"
	description "Bildermemory (1984)(Koenig)"
	rom ( name "Bildermemory (1984)(Koenig).sss" size 5488 crc a2707a69 md5 ae1f4cdd905e4a75388a97933205dfd6 )
)

game (
	name "Black Hole - Das Schwarze Loch (1986)(-)"
	description "Black Hole - Das Schwarze Loch (1986)(-)"
	rom ( name "Black Hole - Das Schwarze Loch (1986)(-).sss" size 16082 crc 690c0f69 md5 063d15ca5be099ccfdc255f3f0faabb9 )
)

game (
	name "Boulderdash (19xx)(Mike Mueller)[Emuplugin]"
	description "Boulderdash (19xx)(Mike Mueller)[Emuplugin]"
	rom ( name "Boulderdash (19xx)(Mike Mueller)[Emuplugin].com" size 16000 crc 9d5c1c90 md5 9ce70cd9e1e7eaadf602adb10e31a5e5 )
)

game (
	name "Breakout (19xx)(SOWACO)(en)[Emuplugin]"
	description "Breakout (19xx)(SOWACO)(en)[Emuplugin]"
	rom ( name "Breakout (19xx)(SOWACO)(en)[Emuplugin].com" size 11904 crc ba7c32f1 md5 a0f473e7d1f36984a9aa70cb0ff68af0 )
)

game (
	name "Brettspiel Othello (19xx)(Kittelman-Schroeter)"
	description "Brettspiel Othello (19xx)(Kittelman-Schroeter)"
	rom ( name "Brettspiel Othello (19xx)(Kittelman-Schroeter).sss" size 3991 crc 813bd964 md5 0991127320bdfac2a908818015fedf9e )
)

game (
	name "Buggy (19xx)(-)[Emuplugin]"
	description "Buggy (19xx)(-)[Emuplugin]"
	rom ( name "Buggy (19xx)(-)[Emuplugin].com" size 6400 crc 435cb8d1 md5 576371c8f541e763c5566f9f0453cd6a )
)

game (
	name "Cave (1986)(Matthias Geissler)"
	description "Cave (1986)(Matthias Geissler)"
	rom ( name "Cave (1986)(Matthias Geissler).sss" size 14355 crc 520f2fe0 md5 94f7b0d63c55b06b0362fa8fc773aae7 )
)

game (
	name "Cave (19xx)(SOWACO)[Emuplugin]"
	description "Cave (19xx)(SOWACO)[Emuplugin]"
	rom ( name "Cave (19xx)(SOWACO)[Emuplugin].com" size 11904 crc 96bc69f1 md5 2d980cead41f385dbe0241297351d98b )
)

game (
	name "Cave 2 (1986)(Michael Pfeer)"
	description "Cave 2 (1986)(Michael Pfeer)"
	rom ( name "Cave 2 (1986)(Michael Pfeer).sss" size 4608 crc e3ed868f md5 99d4457b31942271a30a85fd8310ab6e )
)

game (
	name "Centipede v1.0 (1985)(H. Kittelmann - Jeff Minters)[Emuplugin]"
	description "Centipede v1.0 (1985)(H. Kittelmann - Jeff Minters)[Emuplugin]"
	rom ( name "Centipede v1.0 (1985)(H. Kittelmann - Jeff Minters)[Emuplugin].com" size 7040 crc e3fa7c89 md5 b4e65af6f8950c3356d54600b00982de )
)

game (
	name "City v1.0 (1989)(Ulf Zschuckelt)"
	description "City v1.0 (1989)(Ulf Zschuckelt)"
	rom ( name "City v1.0 (1989)(Ulf Zschuckelt).sss" size 4030 crc a283d209 md5 d6de870192e387223e1f39e1f669e98a )
)

game (
	name "Climber v2.0 (1985)(R. Ludwig)[a]"
	description "Climber v2.0 (1985)(R. Ludwig)[a]"
	rom ( name "Climber v2.0 (1985)(R. Ludwig)[a].sss" size 10197 crc 43c06306 md5 2ac8d5cc657d9b6e7ad56e55f4a80fbc )
)

game (
	name "Climber v2.0 (1985)(R. Ludwig)[a2]"
	description "Climber v2.0 (1985)(R. Ludwig)[a2]"
	rom ( name "Climber v2.0 (1985)(R. Ludwig)[a2].sss" size 10240 crc a21dbbf2 md5 df761fc6ae52d60c4a53bdc852ae1768 )
)

game (
	name "Climber 2 (1986)(Steffen Polster)"
	description "Climber 2 (1986)(Steffen Polster)"
	rom ( name "Climber 2 (1986)(Steffen Polster).sss" size 8637 crc f33fd360 md5 88df854ad32fe7254e7f2ca4edc59601 )
)

game (
	name "Codewandlung (19xx)(-)[Pascal Script]"
	description "Codewandlung (19xx)(-)[Pascal Script]"
	rom ( name "Codewandlung (19xx)(-)[Pascal Script].pas" size 10624 crc e247cd2c md5 f815ff536378c023038cdf5f7b6fae13 )
)

game (
	name "Hungrige Goff, Der (1987)(Fraenzel, Andre)[Emuplugin]"
	description "Hungrige Goff, Der (1987)(Fraenzel, Andre)[Emuplugin]"
	rom ( name "Hungrige Goff, Der (1987)(Fraenzel, Andre)[Emuplugin].com" size 5584 crc a913df23 md5 cd255d57a107dcfc35c28fe369a3453b )
)

game (
	name "Edas (19xx)(-)(en)[Emuplugin]"
	description "Edas (19xx)(-)(en)[Emuplugin]"
	rom ( name "Edas (19xx)(-)(en)[Emuplugin].com" size 10240 crc 5c3cd423 md5 48928fa3563896d85646edca3ae5d73a )
)

game (
	name "Fang die Eier (19xx)(Uwe Schaetzing & Hendrik Bachmann)[Emuplugin]"
	description "Fang die Eier (19xx)(Uwe Schaetzing & Hendrik Bachmann)[Emuplugin]"
	rom ( name "Fang die Eier (19xx)(Uwe Schaetzing & Hendrik Bachmann)[Emuplugin].com" size 9856 crc be3c5536 md5 321009f7ddd71b75e2e849606ac63804 )
)

game (
	name "Flatter (19xx)(-)[Emuplugin]"
	description "Flatter (19xx)(-)[Emuplugin]"
	rom ( name "Flatter (19xx)(-)[Emuplugin].com" size 3936 crc 256a764c md5 a2fe97b204c97c732d8e4a662add15a0 )
)

game (
	name "Flipper v1.0 (19xx)(M. Augsten)"
	description "Flipper v1.0 (19xx)(M. Augsten)"
	rom ( name "Flipper v1.0 (19xx)(M. Augsten).sss" size 4710 crc 6938e299 md5 dda2ec29193932fae76ca8f9de8f1e99 )
)

game (
	name "Game 1 (1986)(Bert Schulzki)"
	description "Game 1 (1986)(Bert Schulzki)"
	rom ( name "Game 1 (1986)(Bert Schulzki).sss" size 1538 crc 2dc43ab9 md5 b3bb24e886186cf507b3aec2b6980b7b )
)

game (
	name "Ganymed (19xx)(M. Augsten)"
	description "Ganymed (19xx)(M. Augsten)"
	rom ( name "Ganymed (19xx)(M. Augsten).sss" size 8718 crc f2484dfa md5 ba1a900cc46dada2a42b32dedb0da7af )
)

game (
	name "Gefaengnis (19xx)(Fleischer)"
	description "Gefaengnis (19xx)(Fleischer)"
	rom ( name "Gefaengnis (19xx)(Fleischer).sss" size 7181 crc d025a5e7 md5 e35812ffd4a896162bc7c8969afac6da )
)

game (
	name "Gemini-Soft-KC (19xx)(-)[Emuplugin]"
