clrmamepro (
	name "MGT Sam Coupe - Applications - [DSK]"
	description "MGT Sam Coupe - Applications - [DSK] (TOSEC-v2008-12-21)"
	category "MGT Sam Coupe - Applications - [DSK]"
	version 2008-12-21
	author "dirkpitt - Grendel - Cowering - Cassiel"
)

game (
	name "AMRAD Amateur Radio Logbook (1994)(Spencer)"
	description "AMRAD Amateur Radio Logbook (1994)(Spencer)"
	rom ( name "AMRAD Amateur Radio Logbook (1994)(Spencer).dsk" size 819200 crc a5ffd630 md5 be6de0b9b2963c6218a3ca547522d420 )
)

game (
	name "Beta DOS 1.0 For the Plus D (1990)(Betasoft)"
	description "Beta DOS 1.0 For the Plus D (1990)(Betasoft)"
	rom ( name "Beta DOS 1.0 For the Plus D (1990)(Betasoft).dsk" size 819200 crc 5adf0bb0 md5 0d71b4952dadbfb1061acc1f4640c787 )
)

game (
	name "Comet Z80 Assembler v1.8 (1992)(Revelation)"
	description "Comet Z80 Assembler v1.8 (1992)(Revelation)"
	rom ( name "Comet Z80 Assembler v1.8 (1992)(Revelation).dsk" size 819200 crc 5000e895 md5 2b52c634f1723e94e1e10dbf49cf1c82 )
)

game (
	name "Complete Guide to Sam Basic Parts 1 - 7, The (1994)(Relion Software)"
	description "Complete Guide to Sam Basic Parts 1 - 7, The (1994)(Relion Software)"
	rom ( name "Complete Guide to Sam Basic Parts 1 - 7, The (1994)(Relion Software).dsk" size 819200 crc 9d9cd461 md5 6dabfea966bb1b708f5a09330364fa80 )
)

game (
	name "Compressor Utilities (1993)(ESI)"
	description "Compressor Utilities (1993)(ESI)"
	rom ( name "Compressor Utilities (1993)(ESI).dsk" size 819222 crc 2048e655 md5 75c802763f21a921f864134cad5c82d2 )
)

game (
	name "Driver Icons (1995)(Saturn Software)"
	description "Driver Icons (1995)(Saturn Software)"
	rom ( name "Driver Icons (1995)(Saturn Software).dsk" size 819200 crc 07623d79 md5 453b207dfd00edef5532ff673db470b3 )
)

game (
	name "Easydisc v4.9 (1995)(Saturn Software)"
	description "Easydisc v4.9 (1995)(Saturn Software)"
	rom ( name "Easydisc v4.9 (1995)(Saturn Software).dsk" size 819200 crc f9c8c1fd md5 063db07172aa7aa58859dd0be1c63b4b )
)

game (
	name "Easydisc v5.0 (1995)(Saturn Software)"
	description "Easydisc v5.0 (1995)(Saturn Software)"
	rom ( name "Easydisc v5.0 (1995)(Saturn Software).dsk" size 819200 crc 8ce0d8e4 md5 ab35f1426edbbfc6d32f57675bff531f )
)

game (
	name "E-Tracker Program Disk (19xx)(FRED Publishing)"
	description "E-Tracker Program Disk (19xx)(FRED Publishing)"
	rom ( name "E-Tracker Program Disk (19xx)(FRED Publishing).dsk" size 819200 crc 5c25a4de md5 1a4872ca225b7ef6913ba01e329a1e54 )
)

game (
	name "E-Tracker Tunes (19xx)(ESI)"
	description "E-Tracker Tunes (19xx)(ESI)"
	rom ( name "E-Tracker Tunes (19xx)(ESI).dsk" size 819200 crc 6a328b55 md5 4d0620bec07a3051b346e6e327c7adbe )
)

game (
	name "E-Tunes Player (19xx)(MNEMOTech)"
	description "E-Tunes Player (19xx)(MNEMOTech)"
	rom ( name "E-Tunes Player (19xx)(MNEMOTech).dsk" size 819200 crc 36b4a13e md5 085e720008e71d20e3ace5f6f2e66c7d )
)

game (
	name "Flash Disc v1.1 (19xx)(Bo Jangeborg)"
	description "Flash Disc v1.1 (19xx)(Bo Jangeborg)"
	rom ( name "Flash Disc v1.1 (19xx)(Bo Jangeborg).dsk" size 819200 crc 66fbd9be md5 dab4e6405131dc84454c7eefe078d6f4 )
)

game (
	name "GM-Calc v1.0 (19xx)(GM Software)"
	description "GM-Calc v1.0 (19xx)(GM Software)"
	rom ( name "GM-Calc v1.0 (19xx)(GM Software).dsk" size 819200 crc 19627694 md5 fa749de371034075b2b39b25d59965d2 )
)

game (
	name "H-DOS 2.12 & HD Loader v2.0 (1996)(-)"
	description "H-DOS 2.12 & HD Loader v2.0 (1996)(-)"
	rom ( name "H-DOS 2.12 & HD Loader v2.0 (1996)(-).dsk" size 819200 crc e109d33a md5 a1008b47c751ce4a3a55d72d583be56d )
)

game (
	name "Hires Clipart Picture Dumper v1.0 (1995-11)(Steve's Software)"
	description "Hires Clipart Picture Dumper v1.0 (1995-11)(Steve's Software)"
	rom ( name "Hires Clipart Picture Dumper v1.0 (1995-11)(Steve's Software).dsk" size 819200 crc bbdcf9cc md5 8b156cefca56701ff865b88b0ae3fec7 )
)

game (
	name "Jigsaw Disk - Jigsaw Creator (1992)(Colony Software)"
	description "Jigsaw Disk - Jigsaw Creator (1992)(Colony Software)"
	rom ( name "Jigsaw Disk - Jigsaw Creator (1992)(Colony Software).dsk" size 819200 crc bb17ef4e md5 625fa6280e26d8a2dfd1ae395b397a0d )
)

game (
	name "MasterBASIC Maker (1994)(Betasoft)"
	description "MasterBASIC Maker (1994)(Betasoft)"
	rom ( name "MasterBASIC Maker (1994)(Betasoft).dsk" size 819200 crc a54d3c59 md5 423212140599e72e484721d2df709080 )
)

game (
	name "MasterDOS & MasterBASIC for Formatting Discs in 2 Drives (19xx)(-)"
